period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
5,529,3776,3437394,7170,19,19464,3496,699219,24118,1843,290608,4152,0.01,99628
6,6082,14090,4418510,11294,19,19464,4894,714877,24118,1843,290608,4152,0.00,99628
7,6082,16574,5405038,12461,19,19464,6093,726906,24118,1843,290608,4152,0.00,99628
8,130303,19167,6106228,224380,19,19464,7397,944924,24118,1843,290608,4152,16.55,99628
9,247161,22327,7753384,447861,19,19464,8689,1170765,24118,1843,290608,4152,16.55,99628
10,365274,25160,8490786,669301,19,19464,9972,1393076,24118,1843,290608,4152,16.49,99628
11,479940,27906,8211961,887456,19,19464,11316,1610947,24118,1843,290608,4152,16.36,99628
12,598408,30727,8901058,1112382,19,19464,12600,1833390,24118,1843,290608,4152,16.77,99628
13,714419,33522,9603429,1331914,19,19464,14064,2052627,24118,1843,290608,4152,16.35,99628
14,828310,36624,10311095,1545520,19,19464,15381,2266666,24118,1843,290608,4152,16.17,99628
15,948364,39351,10998114,1768505,19,19464,16897,2488949,24118,1843,290608,4152,16.56,99628
16,1071565,42028,11689300,1995327,19,19464,18342,2712541,24118,1843,290608,4152,16.73,99628
17,1177805,44295,12416554,2188539,19,19464,19541,2901826,24118,1843,290608,4152,13.89,99628
18,1330785,47472,14497357,2426381,19,19464,21015,3110086,24118,1843,290608,4152,15.85,99628
19,1487268,50537,15219735,2669445,19,19464,22571,3324978,24118,1843,290608,4152,16.44,99628
20,1653815,54064,14376653,2939413,19,19464,24104,3571506,24118,1843,290608,4152,18.55,99628
21,1785163,57167,16644047,3180943,19,19464,25408,3808431,24118,1843,290608,4152,17.46,99628
22,1900835,60192,15742114,3401555,19,19464,26630,4031491,24118,1843,290608,4152,16.85,99628
23,2011981,62706,16430302,3615941,19,19464,27951,4253444,24118,1843,290608,4152,16.36,99628
24,2127377,65877,17118397,3835333,19,19464,29269,4474361,24118,1843,290608,4152,16.58,99628
25,2244688,69113,19680298,4055411,19,19464,30643,4693829,24118,1843,290608,4152,16.30,99628
26,2361630,72150,18502267,4277314,19,19464,31979,4915175,24118,1843,290608,4152,16.72,99628
27,2476975,75381,19196283,4495180,19,19464,33114,5133795,24118,1843,290608,4152,16.40,99628
28,2601915,78255,19880424,4723588,19,19464,34443,5357123,24118,1843,290608,4152,16.78,99628
29,2726312,81129,20568338,4949531,19,19464,35749,5578090,24118,1843,290608,4152,16.27,99628
30,2859841,84273,21252639,5178908,19,19464,37031,5798426,24118,1843,290608,4152,16.28,99628
31,2997143,87543,24129135,5414171,19,19464,38451,6023547,24118,1843,290608,4152,16.59,99628
32,3136238,90802,22617381,5650951,19,19464,39627,6246984,24118,1843,290608,4152,16.73,99628
33,3266429,93668,25588608,5879108,19,19464,41062,6467064,24118,1843,290608,4152,16.36,99628
34,3404180,96897,26315812,6117907,19,19464,42532,6693195,24118,1843,290608,4152,16.72,99628
35,3534560,99934,27053863,6345774,19,19464,43849,6911570,24118,1843,290608,4152,16.47,99628
36,3672413,103423,27786084,6582802,19,19464,45415,7135253,24118,1843,290608,4152,16.42,99628
37,3809235,106338,26020420,6817420,19,19464,46861,7359307,24118,1843,290608,4152,16.66,99628
38,3942795,109046,26697986,7049282,19,19464,48242,7582427,24118,1843,290608,4152,16.53,99628
39,4073295,112219,27373474,7277847,19,19464,49609,7804418,24118,1843,290608,4152,16.31,99628
40,4210647,115478,30725384,7513426,19,19464,51108,8029165,24118,1843,290608,4152,16.78,99628
41,4347552,118125,28745451,7743698,19,19464,52459,8250260,24118,1843,290608,4152,16.32,99628
42,4475668,121222,29429942,7970880,19,19464,53829,8468927,24118,1843,290608,4152,16.36,99628
43,4611220,124331,30108344,8206998,19,19464,55180,8693528,24118,1843,290608,4152,16.73,99628
44,4744974,127507,30789695,8437553,19,19464,56666,8913388,24118,1843,290608,4152,16.33,99628
45,4882235,130272,31474171,8673280,19,19464,58222,9138037,24118,1843,290608,4152,16.44,99628
46,5016470,133148,32171175,8906665,19,19464,59482,9360899,24118,1843,290608,4152,16.55,99628
47,5150066,135677,32869060,9142062,19,19464,60804,9584795,24118,1843,290608,4152,16.69,99628
48,5270736,138736,33565248,9364641,19,19464,62143,9803965,24118,1843,290608,4152,16.17,99628
49,5394337,141914,34263342,9587862,19,19464,63368,10023669,24118,1843,290608,4152,16.58,99628
50,5514927,145092,38031393,9810662,19,19464,64702,10244957,24118,1843,290608,4152,16.78,99628
51,5632055,147727,38778242,10029276,19,19464,65912,10462537,24118,1843,290608,4152,16.23,99628
52,5745650,151115,36365621,10247293,19,19464,67262,10680157,24118,1843,290608,4152,16.46,99628
53,5865730,153601,40277965,10471993,19,19464,68436,10902087,24118,1843,290608,4152,16.87,99628
54,5984330,156295,37760674,10692985,19,19464,69675,11121223,24118,1843,290608,4152,16.27,99628
55,6101448,159461,38454532,10913175,19,19464,71029,11340599,24118,1843,290608,4152,16.41,99628
56,6218548,162261,39147336,11133362,19,19464,72334,11562494,24118,1843,290608,4152,16.64,99628
57,6337748,165043,43269023,11355771,19,19464,73561,11784426,24118,1843,290608,4152,16.42,99628
58,6455021,167819,40550821,11574393,19,19464,74777,12002204,24118,1843,290608,4152,16.29,99628
59,6572102,170764,44759936,11796423,19,19464,76138,12229345,24118,1843,290608,4152,16.58,99628
60,6698414,173898,41928796,12024991,19,19464,77519,12450401,24118,1843,290608,4152,16.53,99628
61,6824298,176908,42617695,12252389,19,19464,78872,12671464,24118,1843,290608,4152,16.25,99628
62,6966106,180121,46967553,12492531,19,19464,80416,12894416,24118,1843,290608,4152,16.65,99628
63,7110561,183276,43990940,12732467,19,19464,81668,13118408,24118,1843,290608,4152,16.70,99628
64,7249739,186277,44684870,12966707,19,19464,82979,13339954,24118,1843,290608,4152,16.17,99628
65,7380406,189414,45364899,13198537,19,19464,84345,13565115,24118,1843,290608,4152,16.84,99628
66,7506469,191920,46062896,13425544,19,19464,85702,13786373,24118,1843,290608,4152,16.31,99628
67,7632540,194568,46751212,13653056,19,19464,87183,14008027,24118,1843,290608,4152,16.45,99628
68,7757522,197744,47430822,13882340,19,19464,88753,14228227,24118,1843,290608,4152,16.63,99628
69,7890037,201200,48125361,14117840,19,19464,90010,14455604,24118,1843,290608,4152,16.71,99628
70,8019599,203681,48830959,14343479,19,19464,91252,14676233,24118,1843,290608,4152,16.17,99628
71,8151970,206845,49523642,14575691,19,19464,92652,14901625,24118,1843,290608,4152,16.68,99628
72,8278796,209417,50219392,14803593,19,19464,93899,15120708,24118,1843,290608,4152,16.37,99628
73,8403133,212293,50908318,15032278,19,19464,95276,15344974,24118,1843,290608,4152,16.52,99628
74,8524021,215468,51604285,15253218,19,19464,96636,15561001,24118,1843,290608,4152,16.28,99628
75,8652853,218646,56442627,15482494,19,19464,98005,15783775,24118,1843,290608,4152,16.56,99628
76,8786259,221806,57155968,15717187,19,19464,99398,16013452,24118,1843,290608,4152,16.50,99628
77,8918297,224687,57872220,15949917,19,19464,100776,16237872,24118,1843,290608,4152,16.66,99628
78,9039005,228108,54371173,16177156,19,19464,102188,16460383,24118,1843,290608,4152,16.72,99628
79,9158819,230488,59357932,16398215,19,19464,103447,16679410,24118,1843,290608,4152,16.47,99628
80,9269922,233857,55776078,16605885,19,19464,104726,16889641,24118,1843,290608,4152,15.54,99628
81,9396124,236725,60863359,16841883,19,19464,106159,17122464,24118,1843,290608,4152,17.45,99628
82,9524005,239590,61595873,17073193,19,19464,107576,17348005,24118,1843,290608,4152,16.60,99628
83,9641072,242693,57837779,17290224,19,19464,108798,17562843,24118,1843,290608,4152,16.17,99628
84,9766950,245960,58527087,17517072,19,19464,110105,17784691,24118,1843,290608,4152,16.70,99628
85,9900121,249101,59222702,17747667,19,19464,111532,18005986,24118,1843,290608,4152,16.48,99628
86,10028064,252688,59924614,17974495,19,19464,112790,18227920,24118,1843,290608,4152,16.42,99628
87,10147089,255723,60622135,18197772,19,19464,114045,18450625,24118,1843,290608,4152,16.62,99628
88,10258727,258959,61321843,18414387,19,19464,115185,18669894,24118,1843,290608,4152,16.49,99628
89,10374260,261589,62011542,18634510,19,19464,116526,18891835,24118,1843,290608,4152,16.36,99628
90,10492810,264861,67531652,18857773,19,19464,118009,19111350,24118,1843,290608,4152,16.47,99628
91,10610692,268064,63399474,19080166,19,19464,119316,19328376,24118,1843,290608,4152,16.44,99628
92,10741504,271217,64086865,19312397,19,19464,120826,19552115,24118,1843,290608,4152,16.69,99628
93,10873133,274504,64782613,19542441,19,19464,122046,19774322,24118,1843,290608,4152,16.43,99628
94,11007632,277723,70448101,19778531,19,19464,123431,19999858,24118,1843,290608,4152,16.87,99628
95,11136773,280474,66180498,20008836,19,19464,124852,20222132,24118,1843,290608,4152,16.29,99628
96,11265631,283734,66879651,20236819,19,19464,126167,20446111,24118,1843,290608,4152,16.41,99628
97,11385375,286361,72639721,20459548,19,19464,127527,20664579,24118,1843,290608,4152,16.18,99628
98,11515321,289632,68266924,20692345,19,19464,128741,20889785,24118,1843,290608,4152,16.88,99628
99,11650919,292388,68960177,20923505,19,19464,130103,21107942,24118,1843,290608,4152,16.27,99628
100,11785002,295458,74813509,21159697,19,19464,131603,21335450,24118,1843,290608,4152,16.75,99628
101,11904129,298481,70340502,21382618,19,19464,132795,21555598,24118,1843,290608,4152,16.49,99628
102,12025447,301403,71030782,21604959,19,19464,134167,21777249,24118,1843,290608,4152,16.25,99628
103,12160949,305268,71708817,21841335,19,19464,135633,22000756,24118,1843,290608,4152,16.82,99628
104,12300838,308447,72388540,22079248,19,19464,137135,22223809,24118,1843,290608,4152,16.59,99628
105,12434082,311311,73077579,22310277,19,19464,138659,22443191,24118,1843,290608,4152,16.26,99628
106,12569467,314408,73767092,22546702,19,19464,140055,22668903,24118,1843,290608,4152,16.62,99628
107,12705771,317968,79936146,22781738,19,19464,141556,22891923,24118,1843,290608,4152,16.71,99628
108,12825681,320887,75150823,23003900,19,19464,142826,23113574,24118,1843,290608,4152,16.31,99628
109,12944454,323766,81430118,23228871,19,19464,144007,23335040,24118,1843,290608,4152,16.64,99628
110,13070835,327260,76541096,23453260,19,19464,145317,23554107,24118,1843,290608,4152,16.30,99628
111,13201862,330338,77240372,23685790,19,19464,146611,23779696,24118,1843,290608,4152,16.78,99628
112,13332075,333015,77937837,23920547,19,19464,147848,24007720,24118,1843,290608,4152,16.29,99628
113,13456487,335882,78630599,24148385,19,19464,149187,24232199,24118,1843,290608,4152,16.76,99628
114,13575221,338768,85083269,24370676,19,19464,150655,24454048,24118,1843,290608,4152,16.34,99628
115,13696411,342093,85826595,24595071,19,19464,151966,24673318,24118,1843,290608,4152,16.73,99628
116,13816746,345383,80720713,24820681,19,19464,153508,24891581,24118,1843,290608,4152,16.49,99628
117,13929536,348598,81421956,25037381,19,19464,154820,25106246,24118,1843,290608,4152,16.17,99628
118,14048988,351694,82115477,25260805,19,19464,156061,25325894,24118,1843,290608,4152,16.71,99628
119,14169169,354998,82801708,25485451,19,19464,157506,25545864,24118,1843,290608,4152,16.71,99628
120,14285283,358322,83494159,25704391,19,19464,158835,25762910,24118,1843,290608,4152,16.17,99628
121,14406289,361837,84189150,25927291,19,19464,160233,25981397,24118,1843,290608,4152,16.63,99628
122,14529815,365299,84870150,26154868,19,19464,161636,26207111,24118,1843,290608,4152,16.74,99628
123,14645972,368458,85570860,26373671,19,19464,163084,26424021,24118,1843,290608,4152,16.17,99628
124,14765937,371888,86269527,26596851,19,19464,164537,26643035,24118,1843,290608,4152,16.65,99628
125,14886285,375201,86963814,26821693,19,19464,165802,26863987,24118,1843,290608,4152,16.78,99628
126,15004188,377540,87663225,27041712,19,19464,167084,27080963,24118,1843,290608,4152,16.17,99628
127,15125720,381226,88366196,27264538,19,19464,168348,27301303,24118,1843,290608,4152,16.66,99628
128,15242724,384524,89069530,27480456,19,19464,169711,27517427,24118,1843,290608,4152,16.24,99628
129,15358970,387820,89760332,27701304,19,19464,170986,27740566,24118,1843,290608,4152,16.69,99628
130,15477292,390611,90459735,27920411,19,19464,172195,27959798,24118,1843,290608,4152,16.53,99628
131,15596716,393544,91141168,28146814,19,19464,173618,28183521,24118,1843,290608,4152,16.62,99628
132,15711599,396856,98552723,28363459,19,19464,174897,28404083,24118,1843,290608,4152,16.45,99628
133,15829266,400042,92527858,28581794,19,19464,176228,28620377,24118,1843,290608,4152,16.23,99628
134,15966917,403438,93202475,28820295,19,19464,177709,28844806,24118,1843,290608,4152,16.68,99628
135,16101721,406363,93898722,29055505,19,19464,178876,29069916,24118,1843,290608,4152,16.69,99628
136,16224110,409613,94595884,29278245,19,19464,180190,29291736,24118,1843,290608,4152,16.17,99628
137,16348538,412710,102222989,29504981,19,19464,181530,29515269,24118,1843,290608,4152,16.71,99628
138,16484869,416299,102940903,29740633,19,19464,182814,29736667,24118,1843,290608,4152,16.65,99628
139,16616255,419537,96679170,29971236,19,19464,184228,29958175,24118,1843,290608,4152,16.24,99628
140,16733558,422494,104405996,30193009,19,19464,185654,30177301,24118,1843,290608,4152,16.52,99628
141,16855373,425594,98072562,30419345,19,19464,186936,30402608,24118,1843,290608,4152,16.91,99628
142,16973613,428017,98775342,30639855,19,19464,188256,30618951,24118,1843,290608,4152,16.17,99628
143,17088150,431449,99469115,30857579,19,19464,189641,30836760,24118,1843,290608,4152,16.47,99628
144,17202546,434935,107397131,31075736,19,19464,190917,31057076,24118,1843,290608,4152,16.44,99628
145,17323239,438113,100870901,31297706,19,19464,192198,31279372,24118,1843,290608,4152,16.68,99628
146,17442398,441674,108874781,31518783,19,19464,193573,31505287,24118,1843,290608,4152,16.65,99628
147,17560290,444320,102266358,31739950,19,19464,194904,31723437,24118,1843,290608,4152,16.38,99628
148,17674395,447750,110379719,31955411,19,19464,196323,31938624,24118,1843,290608,4152,16.43,99628
149,17797799,450935,111121209,32182819,19,19464,197631,32162793,24118,1843,290608,4152,16.60,99628
150,17918886,454207,104350263,32406455,19,19464,198846,32384044,24118,1843,290608,4152,16.46,99628
151,18052272,457637,105031130,32640629,19,19464,200205,32609100,24118,1843,290608,4152,16.59,99628
152,18186471,461078,105715540,32871699,19,19464,201777,32827346,24118,1843,290608,4152,16.23,99628
153,18306938,464890,114080598,33083935,19,19464,203176,33031930,24118,1843,290608,4152,15.01,99628
154,18448260,467841,107087294,33336162,19,19464,204609,33275181,24118,1843,290608,4152,18.36,99628
155,18564618,470892,107791047,33556018,19,19464,205906,33495774,24118,1843,290608,4152,16.43,99628
156,18676493,473776,108486649,33772196,19,19464,207359,33714132,24118,1843,290608,4152,16.57,99628
157,18798667,476738,109183840,34000359,19,19464,208798,33939572,24118,1843,290608,4152,16.60,99628
158,18912370,480334,117784264,34215385,19,19464,210050,34156264,24118,1843,290608,4152,16.60,99628
159,19032729,483593,110587936,34441664,19,19464,211409,34383115,24118,1843,290608,4152,16.31,99628
160,19149911,486893,111273292,34663671,19,19464,212907,34603750,24118,1843,290608,4152,16.61,99628
161,19264832,490337,111983245,34877640,19,19464,214264,34816297,24118,1843,290608,4152,16.50,99628
162,19383743,493275,120772507,35105030,19,19464,215548,35043278,24118,1843,290608,4152,16.82,99628
163,19501263,496321,113378031,35324723,19,19464,216989,35261481,24118,1843,290608,4152,16.26,99628
164,19617436,499035,114071438,35541062,19,19464,218368,35478264,24118,1843,290608,4152,16.11,99628
165,19752158,502090,114767734,35771214,19,19464,219679,35693579,24118,1843,290608,4152,16.13,99628
166,19892190,505543,115444757,36014448,19,19464,220943,35923349,24118,1843,290608,4152,17.34,99628
167,20021358,508836,124457213,36243849,19,19464,222383,36142208,24118,1843,290608,4152,16.34,99628
168,20153177,512145,125184598,36477370,19,19464,223912,36366922,24118,1843,290608,4152,16.55,99628
169,20290270,515347,117496267,36713819,19,19464,225438,36585808,24118,1843,290608,4152,16.33,99628
170,20431274,518557,118186868,36952649,19,19464,226831,36807225,24118,1843,290608,4152,16.56,99628
171,20575767,522025,127332385,37195134,19,19464,228297,37032664,24118,1843,290608,4152,16.70,99628
172,20704297,524971,119563414,37423872,19,19464,229551,37257483,24118,1843,290608,4152,16.72,99628
173,20820913,528220,120258850,37641939,19,19464,230928,37476434,24118,1843,290608,4152,16.17,99628
174,20939901,531667,120953823,37863474,19,19464,232314,37694360,24118,1843,290608,4152,16.35,99628
175,21064658,534674,121633495,38093604,19,19464,233738,37919015,24118,1843,290608,4152,16.71,99628
176,21200312,538002,122314105,38328233,19,19464,235011,38143130,24118,1843,290608,4152,16.54,99628
177,21330382,541671,131768547,38558009,19,19464,236374,38367143,24118,1843,290608,4152,16.60,99628
178,21464789,544641,132497378,38790708,19,19464,237809,38590272,24118,1843,290608,4152,16.51,99628
179,21593344,547522,124369471,39021318,19,19464,239275,38812775,24118,1843,290608,4152,16.42,99628
180,21723592,550717,125070031,39248651,19,19464,240609,39027159,24118,1843,290608,4152,16.05,99628
181,21857472,553872,125743613,39486481,19,19464,241925,39255700,24118,1843,290608,4152,17.08,99628
period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
0,21991736,557316,126415069,39719619,19,19464,243434,39479029,24118,1843,290608,4152,16.47,99628
1,22131167,561245,136158945,39956436,19,19464,244878,39699459,24118,1843,290608,4152,16.46,99628
2,22276377,564061,136867163,40194934,19,19464,246312,39922613,24118,1843,290608,4152,16.43,99628
3,382,0,4335461,9563,19,19487,3557,712179,22428,1836,290608,4152,0.01,97829
4,5498,11608,4507393,11518,19,19487,4839,725953,22428,1836,290608,4152,0.00,97829
5,5498,14224,5493091,12394,19,19487,6011,738644,22428,1836,290608,4152,0.00,97829
6,138317,16983,6183760,238306,19,19487,7410,964376,22428,1836,290608,4152,16.71,97829
7,257171,20097,6881780,459362,19,19487,8679,1186972,22428,1836,290608,4152,16.39,97829
8,377972,23022,7571063,683176,19,19487,10140,1408836,22428,1836,290608,4152,16.49,97829
9,497122,25972,8270394,901919,19,19487,11318,1627933,22428,1836,290608,4152,16.29,97829
10,617735,28757,8961140,1124894,19,19487,12693,1849324,22428,1836,290608,4152,16.59,97829
11,736049,31533,9658347,1346782,19,19487,14044,2070787,22428,1836,290608,4152,16.72,97829
12,855549,34953,11567494,1566912,19,19487,15528,2288071,22428,1836,290608,4152,16.17,97829
13,978510,37552,11044200,1782173,19,19487,16892,2491718,22428,1836,290608,4152,15.10,97829
14,1088208,40367,11779753,1969752,19,19487,18430,2671310,22428,1836,290608,4152,12.99,97829
15,1099987,43572,12725202,1998442,19,19487,19976,2714373,22428,1836,290608,4152,1.68,97829
16,1210686,46690,13468548,2184716,19,19487,21631,2893383,22428,1836,290608,4152,12.88,97829
17,1372882,50031,14100718,2458434,19,19487,23307,3146640,22428,1836,290608,4152,18.56,97829
18,1537474,53021,16241922,2739128,19,19487,24883,3407086,22428,1836,290608,4152,19.24,97829
19,1704456,55779,15343756,3020256,19,19487,26172,3666960,22428,1836,290608,4152,19.28,97829
20,1855822,58463,15990980,3282011,19,19487,27622,3915521,22428,1836,290608,4152,18.96,97829
21,1990335,61537,16670734,3516736,19,19487,29052,4137752,22428,1836,290608,4152,16.39,97829
22,2134551,64846,19063376,3764566,19,19487,30564,4369926,22428,1836,290608,4152,17.16,97829
23,2301430,67798,17964964,4042445,19,19487,31966,4628320,22428,1836,290608,4152,19.27,97829
24,2432326,71240,20466649,4269933,19,19487,33421,4845122,22428,1836,290608,4152,15.79,97829
25,2584178,73898,21167892,4531108,19,19487,34823,5091641,22428,1836,290608,4152,18.41,97829
26,2728340,76729,19950294,4779897,19,19487,36293,5326795,22428,1836,290608,4152,17.76,97829
27,2865231,78954,20631295,5015652,19,19487,37506,5546376,22428,1836,290608,4152,16.38,97829
28,3007727,82031,23333405,5261921,19,19487,38945,5779527,22428,1836,290608,4152,17.47,97829
29,3147011,85086,21955641,5507052,19,19487,40396,6010007,22428,1836,290608,4152,17.39,97829
30,3270619,87965,24816666,5729454,19,19487,41774,6225144,22428,1836,290608,4152,15.71,97829
31,3428703,90663,23297935,5969415,19,19487,43252,6435766,22428,1836,290608,4152,16.09,97829
32,3590061,93263,26279120,6210947,19,19487,44641,6648410,22428,1836,290608,4152,16.14,97829
33,3741548,96420,27010653,6446281,19,19487,45999,6856282,22428,1836,290608,4152,15.71,97829
34,3869123,99140,25330014,6664320,19,19487,47286,7063153,22428,1836,290608,4152,15.43,97829
35,4015171,102569,28474068,6911468,19,19487,48765,7295486,22428,1836,290608,4152,17.48,97829
36,4174586,105555,26655653,7176486,19,19487,50129,7543240,22428,1836,290608,4152,18.35,97829
37,4307531,107973,27338067,7405914,19,19487,51611,7762417,22428,1836,290608,4152,16.27,97829
38,4442413,110959,30626545,7638550,19,19487,53066,7984978,22428,1836,290608,4152,16.39,97829
39,4579718,114018,28698027,7874577,19,19487,54507,8203953,22428,1836,290608,4152,16.42,97829
40,4721186,116619,32068612,8117880,19,19487,56035,8433411,22428,1836,290608,4152,17.07,97829
41,4865853,119541,30038164,8359618,19,19487,57510,8661648,22428,1836,290608,4152,16.99,97829
42,5009834,121811,30701768,8602593,19,19487,58870,8891439,22428,1836,290608,4152,16.96,97829
43,5162659,124710,31345304,8861898,19,19487,60321,9136814,22428,1836,290608,4152,17.89,97829
44,5310770,127686,32004057,9117637,19,19487,61791,9381984,22428,1836,290608,4152,18.38,97829
45,5453608,130918,32669725,9367834,19,19487,63189,9622866,22428,1836,290608,4152,17.78,97829
46,5597046,133784,33333244,9615267,19,19487,64658,9858472,22428,1836,290608,4152,17.65,97829
47,5732191,136588,37056810,9851186,19,19487,66076,10081569,22428,1836,290608,4152,16.54,97829
48,5859261,139245,34697281,10081153,19,19487,67542,10302522,22428,1836,290608,4152,16.43,97829
49,5999068,142430,35381014,10318460,19,19487,69085,10528907,22428,1836,290608,4152,16.65,97829
50,6128450,145620,36078933,10545029,19,19487,70485,10750491,22428,1836,290608,4152,16.35,97829
51,6256995,148809,36760107,10778929,19,19487,71772,10979327,22428,1836,290608,4152,16.84,97829
52,6387141,151396,37448318,11010148,19,19487,73192,11203689,22428,1836,290608,4152,16.37,97829
53,6524289,154676,38144667,11243283,19,19487,74562,11423737,22428,1836,290608,4152,16.32,97829
54,6665647,157638,38843254,11480190,19,19487,75845,11646439,22428,1836,290608,4152,16.52,97829
55,6792045,160526,39533918,11708607,19,19487,77038,11872241,22428,1836,290608,4152,16.77,97829
56,6903925,163711,40231226,11922192,19,19487,78293,12091158,22428,1836,290608,4152,16.17,97829
57,7022301,167059,40914320,12147968,19,19487,79616,12321292,22428,1836,290608,4152,16.83,97829
58,7141992,170396,45109074,12369967,19,19487,80897,12539609,22428,1836,290608,4152,16.33,97829
59,7275704,173386,42293395,12602771,19,19487,82286,12759208,22428,1836,290608,4152,16.46,97829
60,7408729,176168,42971709,12834750,19,19487,83646,12983716,22428,1836,290608,4152,16.54,97829
61,7535340,179489,43666739,13051885,19,19487,85099,13189860,22428,1836,290608,4152,15.28,97829
62,7687786,182524,44329257,13308202,19,19487,86589,13431893,22428,1836,290608,4152,17.66,97829
63,7829341,185704,45028233,13543204,19,19487,87752,13657563,22428,1836,290608,4152,16.45,97829
64,7961732,189189,45710699,13776676,19,19487,89205,13878385,22428,1836,290608,4152,16.65,97829
65,8097746,192141,46391035,14009180,19,19487,90711,14099623,22428,1836,290608,4152,16.46,97829
66,8232166,195310,47067771,14242708,19,19487,92177,14322847,22428,1836,290608,4152,16.35,97829
67,8369717,198491,47729142,14481481,19,19487,93645,14547584,22428,1836,290608,4152,16.61,97829
68,8501628,201681,48409838,14710422,19,19487,95022,14765531,22428,1836,290608,4152,16.34,97829
69,8628639,204148,49095573,14938094,19,19487,96397,14987263,22428,1836,290608,4152,16.47,97829
70,8749240,207542,53897802,15154529,19,19487,97674,15198245,22428,1836,290608,4152,15.81,97829
71,8899534,210459,50451972,15408860,19,19487,99263,15435507,22428,1836,290608,4152,17.59,97829
72,9036529,213386,51146867,15640167,19,19487,100610,15659730,22428,1836,290608,4152,16.17,97829
73,9160578,216580,51841341,15864461,19,19487,101972,15880975,22428,1836,290608,4152,16.50,97829
74,9277525,219260,52533918,16080010,19,19487,103357,16094539,22428,1836,290608,4152,15.87,97829
75,9404420,221987,57559472,16302744,19,19487,104609,16305346,22428,1836,290608,4152,15.65,97829
76,9545520,224992,53920798,16528426,19,19487,106122,16505088,22428,1836,290608,4152,14.98,97829
77,9707471,228089,59030777,16775026,19,19487,107624,16722516,22428,1836,290608,4152,16.54,97829
78,9851505,231289,55252070,17012999,19,19487,109095,16942506,22428,1836,290608,4152,16.16,97829
79,9986724,234432,55934753,17244765,19,19487,110691,17160423,22428,1836,290608,4152,16.29,97829
80,10128767,237326,56608877,17485609,19,19487,112123,17384099,22428,1836,290608,4152,16.60,97829
81,10259146,240214,57291213,17713570,19,19487,113576,17601639,22428,1836,290608,4152,15.95,97829
82,10403026,243467,57959842,17955159,19,19487,115053,17827630,22428,1836,290608,4152,16.87,97829
83,10545267,246943,63405027,18200149,19,19487,116545,18058692,22428,1836,290608,4152,17.13,97829
84,10702642,249735,64096316,18456084,19,19487,117963,18296485,22428,1836,290608,4152,17.41,97829
85,10860277,253150,64786083,18719667,19,19487,119426,18539917,22428,1836,290608,4152,18.15,97829
86,11004633,256263,60592869,18966417,19,19487,121019,18772052,22428,1836,290608,4152,17.37,97829
87,11140843,259319,66233430,19202753,19,19487,122406,18995880,22428,1836,290608,4152,16.37,97829
88,11270907,262357,61975387,19419650,19,19487,123664,19201696,22428,1836,290608,4152,15.38,97829
89,11410464,265491,62670608,19636358,19,19487,124963,19395943,22428,1836,290608,4152,14.78,97829
90,11565386,268958,63332574,19878971,19,19487,126343,19610314,22428,1836,290608,4152,16.05,97829
91,11728570,272031,63993438,20133570,19,19487,127757,19835592,22428,1836,290608,4152,16.93,97829
92,11864915,275280,69896573,20374836,19,19487,129197,20061521,22428,1836,290608,4152,17.00,97829
93,11991857,278424,65368315,20594172,19,19487,130734,20271950,22428,1836,290608,4152,15.72,97829
94,12141649,280911,66021445,20850745,19,19487,132258,20511883,22428,1836,290608,4152,17.92,97829
95,12283297,284171,66691542,21092888,19,19487,133435,20739709,22428,1836,290608,4152,17.26,97829
96,12427901,287031,72774876,21343528,19,19487,134890,20974958,22428,1836,290608,4152,17.36,97829
97,12567000,289755,73498967,21581738,19,19487,136296,21198662,22428,1836,290608,4152,16.63,97829
98,12705922,292852,68710783,21815906,19,19487,137770,21418701,22428,1836,290608,4152,16.36,97829
99,12838145,295531,69393403,22048141,19,19487,139064,21644562,22428,1836,290608,4152,16.72,97829
100,12975346,298553,70091816,22282248,19,19487,140208,21866954,22428,1836,290608,4152,16.48,97829
101,13112506,301636,70783812,22515350,19,19487,141549,22090755,22428,1836,290608,4152,16.43,97829
102,13252789,304846,71465465,22755328,19,19487,142878,22318163,22428,1836,290608,4152,16.69,97829
103,13387313,307979,72145689,22987694,19,19487,144170,22538704,22428,1836,290608,4152,16.48,97829
104,13523201,311226,72825172,23221260,19,19487,145504,22759375,22428,1836,290608,4152,16.23,97829
105,13663743,314122,73496030,23461872,19,19487,146902,22984678,22428,1836,290608,4152,16.80,97829
106,13794663,317807,74189033,23690952,19,19487,148163,23207944,22428,1836,290608,4152,16.55,97829
107,13922214,320461,74877394,23919008,19,19487,149545,23428130,22428,1836,290608,4152,16.27,97829
108,14063699,323121,75547175,24160727,19,19487,151046,23656478,22428,1836,290608,4152,16.62,97829
109,14203712,326401,76236953,24399886,19,19487,152529,23879606,22428,1836,290608,4152,16.51,97829
110,14336602,329239,76929468,24631434,19,19487,153845,24096784,22428,1836,290608,4152,16.33,97829
111,14480013,332688,77611327,24873491,19,19487,155427,24322666,22428,1836,290608,4152,16.71,97829
